id,loan_status
87552,N
87553,N
87554,N
87555,N
87556,N
87557,N
87558,Y
87559,Y
87560,N
87561,N
87562,N
87563,N
87564,N
87565,N
87566,N
87567,N
87568,N
87569,N
87570,Y
87571,N
87572,N
87573,N
87574,N
87575,N
87576,N
87577,N
87578,N
87579,Y
87580,N
87581,N
87582,N
87583,N
87584,N
87585,N
87586,N
87587,N
87588,N
87589,N
87590,N
87591,N
87592,N
87593,N
87594,N
87595,N
87596,N
87597,N
87598,N
87599,N
87600,N
87601,N
87602,N
87603,N
87604,N
87605,N
87606,N
87607,Y
87608,N
87609,N
87610,N
87611,N
87612,N
87613,Y
87614,N
87615,N
87616,N
87617,N
87618,N
87619,Y
87620,N
87621,N
87622,N
87623,Y
87624,N
87625,N
87626,N
87627,N
87628,N
87629,N
87630,N
87631,N
87632,N
87633,N
87634,N
87635,N
87636,N
87637,N
87638,Y
87639,N
87640,N
87641,N
87642,Y
87643,N
87644,N
87645,N
87646,N
87647,N
87648,Y
87649,N
87650,N
87651,N
87652,N
87653,N
87654,N
87655,N
87656,N
87657,N
87658,N
87659,N
87660,N
87661,N
87662,N
87663,N
87664,N
87665,N
87666,N
87667,N
87668,N
87669,N
87670,N
87671,N
87672,N
87673,N
87674,N
87675,N
87676,N
87677,N
87678,N
87679,N
87680,N
87681,N
87682,N
87683,N
87684,N
87685,N
87686,N
87687,N
87688,N
87689,Y
87690,N
87691,N
87692,N
87693,N
87694,N
87695,N
87696,N
87697,N
87698,N
87699,N
87700,N
87701,N
87702,N
87703,N
87704,Y
87705,N
87706,N
87707,N
87708,N
87709,N
87710,N
87711,N
87712,N
87713,N
87714,N
87715,N
87716,N
87717,N
87718,N
87719,N
87720,N
87721,N
87722,N
87723,N
87724,Y
87725,N
87726,N
87727,N
87728,N
87729,N
87730,N
87731,N
87732,N
87733,N
87734,N
87735,N
87736,N
87737,Y
87738,N
87739,N
87740,N
87741,N
87742,N
87743,N
87744,N
87745,N
87746,N
87747,N
87748,N
87749,N
87750,N
87751,N
87752,N
87753,N
87754,N
87755,N
87756,N
87757,N
87758,N
87759,N
87760,Y
87761,N
87762,Y
87763,Y
87764,N
87765,N
87766,N
87767,N
87768,Y
87769,N
87770,N
87771,Y
87772,N
87773,N
87774,N
87775,Y
87776,N
87777,N
87778,N
87779,N
87780,N
87781,N
87782,N
87783,Y
87784,N
87785,N
87786,N
87787,N
87788,N
87789,N
87790,N
87791,N
87792,N
87793,N
87794,Y
87795,N
87796,N
87797,Y
87798,N
87799,N
87800,N
87801,N
87802,N
87803,N
87804,N
87805,N
87806,N
87807,N
87808,N
87809,N
87810,N
87811,N
87812,N
87813,N
87814,N
87815,N
87816,Y
87817,N
87818,N
87819,N
87820,N
87821,N
87822,N
87823,N
87824,N
87825,Y
87826,N
87827,N
87828,N
87829,N
87830,N
87831,N
87832,N
87833,N
87834,N
87835,N
87836,N
87837,N
87838,N
87839,N
87840,Y
87841,N
87842,N
87843,N
87844,N
87845,N
87846,N
87847,N
87848,N
87849,Y
87850,N
87851,N
87852,N
87853,N
87854,N
87855,N
87856,N
87857,N
87858,N
87859,N
87860,N
87861,N
87862,N
87863,N
87864,Y
87865,N
87866,N
87867,N
87868,N
87869,N
87870,Y
87871,N
87872,N
87873,N
87874,N
87875,N
87876,N
87877,N
87878,N
87879,N
87880,N
87881,N
87882,N
87883,N
87884,N
87885,N
87886,N
87887,N
87888,N
87889,N
87890,N
87891,N
87892,N
87893,N
87894,N
87895,Y
87896,N
87897,N
87898,N
87899,N
87900,N
87901,N
87902,N
87903,N
87904,N
87905,N
87906,N
87907,Y
87908,N
87909,N
87910,Y
87911,N
87912,N
87913,N
87914,N
87915,Y
87916,N
87917,N
87918,N
87919,N
87920,N
87921,N
87922,N
87923,N
87924,N
87925,N
87926,Y
87927,N
87928,N
87929,N
87930,N
87931,Y
87932,N
87933,Y
87934,N
87935,N
87936,N
87937,N
87938,N
87939,N
87940,N
87941,Y
87942,N
87943,N
87944,N
87945,N
87946,N
87947,N
87948,N
87949,N
87950,Y
87951,N
87952,N
87953,N
87954,N
87955,N
87956,N
87957,N
87958,N
87959,N
87960,N
87961,N
87962,N
87963,N
87964,N
87965,N
87966,N
87967,N
87968,N
87969,N
87970,N
87971,N
87972,N
87973,Y
87974,N
87975,N
87976,N
87977,N
87978,N
87979,Y
87980,N
87981,N
87982,N
87983,N
87984,N
87985,N
87986,N
87987,N
87988,N
87989,N
87990,N
87991,N
87992,N
87993,N
87994,N
87995,N
87996,N
87997,N
87998,N
87999,N
88000,N
88001,N
88002,N
88003,N
88004,N
88005,N
88006,N
88007,N
88008,N
88009,N
88010,N
88011,N
88012,N
88013,N
88014,N
88015,N
88016,N
88017,Y
88018,N
88019,Y
88020,N
88021,N
88022,Y
88023,N
88024,N
88025,N
88026,N
88027,N
88028,N
88029,N
88030,N
88031,N
88032,N
88033,N
88034,Y
88035,N
88036,N
88037,N
88038,N
88039,N
88040,N
88041,N
88042,N
88043,N
88044,N
88045,N
88046,N
88047,Y
88048,N
88049,N
88050,N
88051,N
88052,N
88053,N
88054,N
88055,N
88056,Y
88057,N
88058,N
88059,N
88060,N
88061,N
88062,N
88063,N
88064,N
88065,N
88066,N
88067,N
88068,N
88069,N
88070,N
88071,N
88072,N
88073,Y
88074,N
88075,N
88076,N
88077,N
88078,N
88079,N
88080,N
88081,N
88082,N
88083,N
88084,N
88085,N
88086,N
88087,N
88088,N
88089,N
88090,N
88091,N
88092,N
88093,N
88094,N
88095,N
88096,N
88097,N
88098,N
88099,Y
88100,N
88101,N
88102,N
88103,N
88104,N
88105,N
88106,N
88107,N
88108,N
88109,N
88110,N
88111,N
88112,N
88113,N
88114,N
88115,N
88116,N
88117,N
88118,N
88119,N
88120,N
88121,N
88122,N
88123,N
88124,N
88125,N
88126,N
88127,Y
88128,Y
88129,N
88130,N
88131,Y
88132,Y
88133,N
88134,N
88135,Y
88136,N
88137,N
88138,N
88139,N
88140,N
88141,N
88142,N
88143,N
88144,N
88145,N
88146,Y
88147,N
88148,N
88149,N
88150,N
88151,N
88152,N
88153,N
88154,N
88155,N
88156,N
88157,N
88158,N
88159,Y
88160,N
88161,Y
88162,N
88163,N
88164,N
88165,N
88166,N
88167,N
88168,N
88169,N
88170,N
88171,N
88172,N
88173,N
88174,N
88175,N
88176,N
88177,N
88178,N
88179,N
88180,N
88181,Y
88182,N
88183,N
88184,N
88185,N
88186,N
88187,N
88188,N
88189,N
88190,Y
88191,N
88192,N
88193,N
88194,N
88195,N
88196,N
88197,N
88198,N
88199,N
88200,N
88201,N
88202,N
88203,N
88204,N
88205,N
88206,N
88207,Y
88208,N
88209,Y
88210,N
88211,N
88212,Y
88213,Y
88214,N
88215,Y
88216,N
88217,Y
88218,N
88219,N
88220,N
88221,N
88222,N
88223,N
88224,N
88225,N
88226,N
88227,Y
88228,N
88229,N
88230,N
88231,Y
88232,N
88233,N
88234,Y
88235,N
88236,N
88237,N
88238,N
88239,N
88240,Y
88241,N
88242,N
88243,N
88244,N
88245,N
88246,N
88247,Y
88248,N
88249,N
88250,N
88251,N
88252,N
88253,N
88254,N
88255,N
88256,N
88257,N
88258,N
88259,N
88260,N
88261,N
88262,N
88263,N
88264,N
88265,Y
88266,Y
88267,N
88268,N
88269,N
88270,N
88271,Y
88272,N
88273,N
88274,Y
88275,N
88276,N
88277,N
88278,N
88279,N
88280,N
88281,N
88282,N
88283,N
88284,N
88285,N
88286,N
88287,Y
88288,Y
88289,N
88290,N
88291,N
88292,N
88293,N
88294,Y
88295,N
88296,N
88297,Y
88298,N
88299,N
88300,N
88301,N
88302,N
88303,N
88304,N
88305,N
88306,Y
88307,N
88308,N
88309,N
88310,N
88311,N
88312,N
88313,N
88314,N
88315,N
88316,N
88317,N
88318,N
88319,N
88320,N
88321,N
88322,N
88323,N
88324,N
88325,N
88326,N
88327,N
88328,N
88329,N
88330,N
88331,N
88332,N
88333,N
88334,N
88335,N
88336,N
88337,N
88338,N
88339,N
88340,N
88341,N
88342,N
88343,N
88344,N
88345,N
88346,N
88347,N
88348,N
88349,Y
88350,N
88351,N
88352,N
88353,N
88354,N
88355,N
88356,N
88357,Y
88358,N
88359,N
88360,N
88361,N
88362,N
88363,N
88364,N
88365,Y
88366,Y
88367,N
88368,N
88369,N
88370,Y
88371,N
88372,N
88373,N
88374,N
88375,N
88376,N
88377,N
88378,N
88379,N
88380,Y
88381,N
88382,Y
88383,N
88384,Y
88385,Y
88386,N
88387,N
88388,N
88389,Y
88390,N
88391,N
88392,N
88393,N
88394,N
88395,N
88396,N
88397,N
88398,N
88399,N
88400,N
88401,N
88402,N
88403,N
88404,N
88405,N
88406,N
88407,N
88408,Y
88409,N
88410,Y
88411,N
88412,N
88413,N
88414,N
88415,N
88416,N
88417,N
88418,N
88419,N
88420,N
88421,N
88422,N
88423,N
88424,N
88425,N
88426,N
88427,N
88428,N
88429,N
88430,N
88431,N
88432,N
88433,N
88434,N
88435,N
88436,N
88437,N
88438,N
88439,N
88440,N
88441,N
88442,N
88443,N
88444,Y
88445,N
88446,N
88447,Y
88448,N
88449,N
88450,N
88451,N
88452,N
88453,N
88454,N
88455,N
88456,N
88457,N
88458,N
88459,Y
88460,Y
88461,N
88462,N
88463,N
88464,N
88465,N
88466,N
88467,Y
88468,N
88469,N
88470,N
88471,N
88472,N
88473,N
88474,Y
88475,N
88476,N
88477,N
88478,N
88479,N
88480,N
88481,N
88482,N
88483,N
88484,N
88485,N
88486,N
88487,N
88488,N
88489,N
88490,N
88491,N
88492,N
88493,N
88494,N
88495,N
88496,Y
88497,N
88498,N
88499,N
88500,N
88501,N
88502,N
88503,N
88504,N
88505,N
88506,N
88507,Y
88508,Y
88509,N
88510,Y
88511,N
88512,N
88513,N
88514,N
88515,N
88516,N
88517,N
88518,N
88519,N
88520,N
88521,N
88522,N
88523,N
88524,N
88525,N
88526,N
88527,N
88528,N
88529,N
88530,N
88531,N
88532,N
88533,N
88534,N
88535,N
88536,N
88537,N
88538,N
88539,N
88540,N
88541,N
88542,N
88543,N
88544,N
88545,N
88546,N
88547,N
88548,N
88549,N
88550,N
88551,N
88552,N
88553,N
88554,N
88555,N
88556,N
88557,N
88558,N
88559,N
88560,N
88561,N
88562,N
88563,N
88564,N
88565,N
88566,N
88567,N
88568,Y
88569,N
88570,N
88571,Y
88572,N
88573,N
88574,Y
88575,N
88576,N
88577,N
88578,N
88579,N
88580,N
88581,N
88582,N
88583,N
88584,N
88585,N
88586,N
88587,N
88588,N
88589,N
88590,N
88591,N
88592,N
88593,N
88594,N
88595,N
88596,N
88597,N
88598,N
88599,N
88600,N
88601,N
88602,N
88603,N
88604,N
88605,N
88606,N
88607,Y
88608,N
88609,N
88610,N
88611,N
88612,N
88613,N
88614,N
88615,N
88616,Y
88617,N
88618,N
88619,N
88620,N
88621,N
88622,N
88623,N
88624,N
88625,N
88626,N
88627,Y
88628,Y
88629,N
88630,N
88631,N
88632,N
88633,N
88634,N
88635,N
88636,N
88637,N
88638,N
88639,N
88640,N
88641,N
88642,N
88643,N
88644,N
88645,N
88646,N
88647,N
88648,N
88649,N
88650,N
88651,N
88652,N
88653,N
88654,N
88655,N
88656,N
88657,N
88658,N
88659,N
88660,N
88661,N
88662,N
88663,N
88664,N
88665,N
88666,N
88667,N
88668,N
88669,N
88670,N
88671,N
88672,N
88673,N
88674,N
88675,Y
88676,N
88677,N
88678,Y
88679,N
88680,N
88681,N
88682,N
88683,N
88684,N
88685,Y
88686,N
88687,N
88688,N
88689,N
88690,Y
88691,N
88692,N
88693,Y
88694,N
88695,N
88696,N
88697,Y
88698,N
88699,N
88700,N
88701,N
88702,N
88703,N
88704,N
88705,N
88706,Y
88707,Y
88708,N
88709,N
88710,N
88711,N
88712,N
88713,Y
88714,N
88715,N
88716,N
88717,N
88718,N
88719,N
88720,N
88721,N
88722,N
88723,N
88724,N
88725,N
88726,N
88727,N
88728,Y
88729,N
88730,N
88731,N
88732,N
88733,N
88734,N
88735,N
88736,N
88737,N
88738,N
88739,Y
88740,N
88741,Y
88742,N
88743,Y
88744,N
88745,Y
88746,N
88747,N
88748,Y
88749,N
88750,N
88751,N
88752,N
88753,N
88754,N
88755,N
88756,N
88757,N
88758,N
88759,Y
88760,N
88761,N
88762,N
88763,Y
88764,N
88765,N
88766,Y
88767,N
88768,Y
88769,N
88770,N
88771,N
88772,N
88773,N
88774,N
88775,N
88776,N
88777,Y
88778,N
88779,N
88780,N
88781,N
88782,N
88783,N
88784,N
88785,N
88786,N
88787,Y
88788,N
88789,N
88790,Y
88791,N
88792,N
88793,N
88794,N
88795,N
88796,N
88797,N
88798,N
88799,N
88800,N
88801,N
88802,N
88803,Y
88804,N
88805,N
88806,N
88807,N
88808,N
88809,N
88810,N
88811,Y
88812,N
88813,N
88814,N
88815,N
88816,N
88817,N
88818,N
88819,N
88820,N
88821,N
88822,N
88823,N
88824,N
88825,N
88826,N
88827,N
88828,N
88829,N
88830,N
88831,N
88832,N
88833,N
88834,N
88835,N
88836,N
88837,N
88838,N
88839,N
88840,Y
88841,Y
88842,N
88843,N
88844,N
88845,N
88846,Y
88847,N
88848,N
88849,N
88850,Y
88851,Y
88852,N
88853,N
88854,N
88855,N
88856,N
88857,Y
88858,N
88859,N
88860,N
88861,N
88862,Y
88863,N
88864,N
88865,N
88866,Y
88867,N
88868,N
88869,N
88870,N
88871,N
88872,N
88873,N
88874,Y
88875,N
88876,N
88877,N
88878,N
88879,N
88880,N
88881,Y
88882,N
88883,N
88884,N
88885,Y
88886,N
88887,N
88888,N
88889,N
88890,N
88891,N
88892,N
88893,N
88894,N
88895,N
88896,N
88897,N
88898,N
88899,N
88900,N
88901,N
88902,N
88903,N
88904,N
88905,N
88906,N
88907,Y
88908,N
88909,N
88910,N
88911,N
88912,N
88913,N
88914,N
88915,N
88916,N
88917,N
88918,N
88919,N
88920,N
88921,N
88922,Y
88923,N
88924,Y
88925,N
88926,N
88927,N
88928,N
88929,N
88930,N
88931,Y
88932,N
88933,N
88934,N
88935,N
88936,N
88937,N
88938,N
88939,Y
88940,N
88941,N
88942,N
88943,N
88944,N
88945,N
88946,N
88947,N
88948,N
88949,N
88950,N
88951,N
88952,N
88953,N
88954,N
88955,N
88956,Y
88957,N
88958,N
88959,N
88960,N
88961,N
88962,N
88963,N
88964,N
88965,Y
88966,N
88967,N
88968,N
88969,Y
88970,N
88971,N
88972,N
88973,N
88974,N
88975,N
88976,N
88977,Y
88978,N
88979,N
88980,N
88981,N
88982,Y
88983,N
88984,N
88985,N
88986,N
88987,N
88988,N
88989,N
88990,Y
88991,N
88992,N
88993,N
88994,N
88995,N
88996,N
88997,N
88998,N
88999,N
89000,N
89001,N
89002,Y
89003,N
89004,Y
89005,N
89006,N
89007,N
89008,Y
89009,N
89010,N
89011,N
89012,N
89013,Y
89014,N
89015,N
89016,N
89017,N
89018,Y
89019,N
89020,Y
89021,N
89022,N
89023,N
89024,N
89025,N
89026,N
89027,Y
89028,N
89029,N
89030,N
89031,N
89032,N
89033,N
89034,Y
89035,N
89036,N
89037,N
89038,N
89039,N
89040,N
89041,N
89042,N
89043,N
89044,N
89045,N
89046,N
89047,Y
89048,N
89049,Y
89050,N
89051,N
89052,N
89053,N
89054,N
89055,N
89056,N
89057,N
89058,N
89059,N
89060,N
89061,N
89062,Y
89063,N
89064,N
89065,N
89066,Y
89067,N
89068,N
89069,N
89070,Y
89071,N
89072,N
89073,N
89074,N
89075,N
89076,N
89077,N
89078,N
89079,N
89080,N
89081,N
89082,N
89083,N
89084,N
89085,N
89086,N
89087,N
89088,Y
89089,N
89090,N
89091,N
89092,N
89093,N
89094,N
89095,N
89096,N
89097,N
89098,N
89099,N
89100,N
89101,N
89102,N
89103,Y
89104,N
89105,N
89106,N
89107,N
89108,N
89109,N
89110,N
89111,N
89112,N
89113,N
89114,N
89115,N
89116,N
89117,N
89118,N
89119,N
89120,N
89121,Y
89122,N
89123,N
89124,N
89125,N
89126,N
89127,N
89128,N
89129,N
89130,N
89131,N
89132,N
89133,N
89134,Y
89135,N
89136,Y
89137,N
89138,N
89139,N
89140,N
89141,N
89142,N
89143,N
89144,N
89145,N
89146,N
89147,N
89148,N
89149,Y
89150,Y
89151,Y
89152,N
89153,N
89154,N
89155,Y
89156,N
89157,Y
89158,Y
89159,N
89160,N
89161,N
89162,N
89163,N
89164,N
89165,N
89166,N
89167,N
89168,N
89169,N
89170,N
89171,N
89172,N
89173,N
89174,Y
89175,N
89176,N
89177,N
89178,N
89179,N
89180,N
89181,N
89182,Y
89183,N
89184,N
89185,N
89186,N
89187,N
89188,Y
89189,N
89190,N
89191,N
89192,Y
89193,N
89194,N
89195,N
89196,N
89197,N
89198,N
89199,N
89200,Y
89201,N
89202,N
89203,N
89204,N
89205,N
89206,N
89207,N
89208,N
89209,N
89210,N
89211,N
89212,N
89213,N
89214,N
89215,N
89216,N
89217,N
89218,N
89219,N
89220,N
89221,N
89222,N
89223,N
89224,N
89225,N
89226,N
89227,N
89228,N
89229,N
89230,N
89231,N
89232,N
89233,Y
89234,N
89235,Y
89236,N
89237,N
89238,N
89239,N
89240,N
89241,N
89242,N
89243,N
89244,Y
89245,N
89246,N
89247,N
89248,N
89249,Y
89250,N
89251,N
89252,N
89253,N
89254,N
89255,N
89256,N
89257,N
89258,N
89259,N
89260,N
89261,N
89262,N
89263,N
89264,Y
89265,N
89266,Y
89267,N
89268,N
89269,N
89270,N
89271,N
89272,Y
89273,N
89274,N
89275,N
89276,N
89277,N
89278,N
89279,N
89280,N
89281,N
89282,N
89283,N
89284,N
89285,N
89286,N
89287,N
89288,N
89289,Y
89290,N
89291,N
89292,N
89293,N
89294,Y
89295,Y
89296,Y
89297,N
89298,N
89299,N
89300,N
89301,N
89302,N
89303,N
89304,Y
89305,Y
89306,N
89307,Y
89308,N
89309,N
89310,N
89311,N
89312,Y
89313,N
89314,N
89315,N
89316,Y
89317,N
89318,N
89319,N
89320,N
89321,Y
89322,N
89323,N
89324,Y
89325,N
89326,N
89327,N
89328,N
89329,N
89330,N
89331,N
89332,N
89333,N
89334,N
89335,N
89336,N
89337,N
89338,N
89339,Y
89340,N
89341,N
89342,Y
89343,N
89344,N
89345,N
89346,N
89347,N
89348,N
89349,N
89350,N
89351,N
89352,N
89353,N
89354,N
89355,N
89356,N
89357,N
89358,N
89359,N
89360,N
89361,N
89362,N
89363,N
89364,N
89365,N
89366,N
89367,N
89368,N
89369,Y
89370,N
89371,N
89372,N
89373,N
89374,N
89375,N
89376,N
89377,N
89378,N
89379,N
89380,N
89381,N
89382,N
89383,N
89384,N
89385,N
89386,N
89387,N
89388,N
89389,N
89390,N
89391,N
89392,Y
89393,N
89394,N
89395,N
89396,N
89397,N
89398,N
89399,N
89400,N
89401,N
89402,Y
89403,N
89404,N
89405,N
89406,N
89407,N
89408,N
89409,N
89410,N
89411,N
89412,N
89413,Y
89414,N
89415,N
89416,N
89417,N
89418,N
89419,N
89420,Y
89421,N
89422,N
89423,N
89424,N
89425,N
89426,N
89427,N
89428,N
89429,N
89430,N
89431,N
89432,N
89433,Y
89434,N
89435,N
89436,N
89437,N
89438,N
89439,N
89440,N
89441,N
89442,N
89443,N
89444,N
89445,N
89446,Y
89447,N
89448,N
89449,N
89450,N
89451,N
89452,N
89453,N
89454,N
89455,N
89456,N
89457,N
89458,Y
89459,N
89460,N
89461,N
89462,Y
89463,N
89464,N
89465,N
89466,N
89467,N
89468,N
89469,N
89470,N
89471,N
89472,N
89473,N
89474,N
89475,N
89476,N
89477,N
89478,N
89479,N
89480,Y
89481,N
89482,N
89483,N
89484,N
89485,N
89486,N
89487,N
89488,N
89489,N
89490,N
89491,N
89492,N
89493,N
89494,N
89495,N
89496,N
89497,N
89498,N
89499,Y
89500,Y
89501,N
89502,N
89503,N
89504,N
89505,N
89506,Y
89507,Y
89508,N
89509,N
89510,N
89511,N
89512,N
89513,N
89514,N
89515,Y
89516,N
89517,N
89518,N
89519,N
89520,N
89521,N
89522,N
89523,N
89524,N
89525,N
89526,N
89527,N
89528,N
89529,N
89530,N
89531,N
89532,N
89533,N
89534,N
89535,N
89536,N
89537,N
89538,Y
89539,N
89540,Y
89541,N
89542,N
89543,N
89544,N
89545,N
89546,N
89547,N
89548,N
89549,N
89550,N
89551,N
89552,N
89553,Y
89554,N
89555,N
89556,N
89557,N
89558,N
89559,N
89560,N
89561,N
89562,N
89563,N
89564,N
89565,N
89566,N
89567,N
89568,N
89569,N
89570,N
89571,N
89572,N
89573,N
89574,Y
89575,N
89576,N
89577,N
89578,N
89579,Y
89580,N
89581,Y
89582,N
89583,N
89584,N
89585,N
89586,N
89587,N
89588,N
89589,N
89590,N
89591,N
89592,Y
89593,N
89594,N
89595,N
89596,N
89597,N
89598,N
89599,N
89600,N
89601,N
89602,N
89603,N
89604,N
89605,Y
89606,N
89607,N
89608,N
89609,N
89610,N
89611,N
89612,N
89613,N
89614,N
89615,N
89616,N
89617,N
89618,N
89619,N
89620,N
89621,N
89622,N
89623,N
89624,N
89625,N
89626,N
89627,N
89628,N
89629,N
89630,N
89631,N
89632,N
89633,N
89634,N
89635,N
89636,N
89637,N
89638,N
89639,N
89640,N
89641,N
89642,Y
89643,N
89644,N
89645,N
89646,N
89647,N
89648,N
89649,N
89650,N
89651,N
89652,N
89653,N
89654,N
89655,Y
89656,N
89657,N
89658,N
89659,N
89660,N
89661,N
89662,N
89663,N
89664,N
89665,N
89666,N
89667,N
89668,N
89669,N
89670,Y
89671,N
89672,N
89673,N
89674,N
89675,N
89676,N
89677,N
89678,N
89679,N
89680,N
89681,N
89682,N
89683,N
89684,N
89685,N
89686,Y
89687,N
89688,N
89689,N
89690,N
89691,Y
89692,N
89693,N
89694,N
89695,N
89696,N
89697,N
89698,N
89699,N
89700,N
89701,N
89702,N
89703,N
89704,N
89705,N
89706,N
89707,N
89708,Y
89709,N
89710,N
89711,N
89712,N
89713,N
89714,N
89715,N
89716,N
89717,N
89718,N
89719,Y
89720,N
89721,N
89722,N
89723,N
89724,N
89725,N
89726,N
89727,N
89728,N
89729,N
89730,N
89731,Y
89732,Y
89733,N
89734,N
89735,N
89736,N
89737,N
89738,N
89739,N
89740,N
89741,N
89742,N
89743,N
89744,N
89745,Y
89746,N
89747,N
89748,N
89749,N
89750,N
89751,N
89752,N
89753,N
89754,Y
89755,N
89756,N
89757,N
89758,N
89759,N
89760,N
89761,N
89762,N
89763,N
89764,N
89765,N
89766,N
89767,N
89768,N
89769,N
89770,N
89771,N
89772,Y
89773,N
89774,N
89775,N
89776,N
89777,Y
89778,N
89779,N
89780,N
89781,N
89782,N
89783,N
89784,N
89785,N
89786,N
89787,N
89788,N
89789,N
89790,N
89791,N
89792,N
89793,N
89794,N
89795,N
89796,N
89797,N
89798,N
89799,N
89800,N
89801,N
89802,N
89803,N
89804,Y
89805,N
89806,N
89807,N
89808,N
89809,N
89810,Y
89811,N
89812,N
89813,N
89814,N
89815,Y
89816,N
89817,N
89818,Y
89819,N
89820,N
89821,N
89822,N
89823,N
89824,N
89825,N
89826,N
89827,N
89828,Y
89829,N
89830,N
89831,Y
89832,N
89833,N
89834,N
89835,N
89836,N
89837,N
89838,N
89839,N
89840,N
89841,N
89842,N
89843,Y
89844,N
89845,N
89846,N
89847,N
89848,N
89849,N
89850,N
89851,N
89852,N
89853,N
89854,N
89855,N
89856,N
89857,N
89858,N
89859,N
89860,N
89861,N
89862,N
89863,N
89864,N
89865,N
89866,N
89867,N
89868,N
89869,N
89870,N
89871,N
89872,N
89873,N
89874,N
89875,N
89876,N
89877,Y
89878,Y
89879,N
89880,N
89881,N
89882,N
89883,N
89884,N
89885,Y
89886,N
89887,N
89888,N
89889,Y
89890,N
89891,N
89892,N
89893,N
89894,N
89895,N
89896,N
89897,N
89898,N
89899,N
89900,N
89901,N
89902,N
89903,N
89904,N
89905,N
89906,N
89907,N
89908,N
89909,N
89910,N
89911,N
89912,N
89913,N
89914,N
89915,N
89916,N
89917,N
89918,N
89919,N
89920,N
89921,N
89922,N
89923,N
89924,N
89925,N
89926,N
89927,Y
89928,N
89929,N
89930,N
89931,N
89932,N
89933,N
89934,N
89935,N
89936,Y
89937,N
89938,N
89939,N
89940,N
89941,N
89942,N
89943,N
89944,N
89945,Y
89946,N
89947,N
89948,N
89949,N
89950,N
89951,N
89952,N
89953,N
89954,N
89955,N
89956,N
89957,N
89958,N
89959,N
89960,N
89961,N
89962,N
89963,N
89964,N
89965,N
89966,N
89967,N
89968,N
89969,N
89970,N
89971,N
89972,N
89973,N
89974,N
89975,N
89976,N
89977,N
89978,N
89979,Y
89980,N
89981,N
89982,N
89983,N
89984,N
89985,Y
89986,N
89987,N
89988,N
89989,N
89990,N
89991,N
89992,N
89993,N
89994,N
89995,N
89996,N
89997,Y
89998,N
89999,N
90000,N
90001,N
90002,N
90003,N
90004,N
90005,N
90006,Y
90007,N
90008,Y
90009,N
90010,N
90011,N
90012,N
90013,N
90014,N
90015,N
90016,N
90017,N
90018,N
90019,N
90020,N
90021,N
90022,N
90023,N
90024,N
90025,Y
90026,N
90027,N
90028,N
90029,N
90030,N
90031,N
90032,N
90033,N
90034,N
90035,N
90036,N
90037,N
90038,N
90039,N
90040,N
90041,N
90042,N
90043,N
90044,N
90045,N
90046,N
90047,N
90048,N
90049,N
90050,N
90051,N
90052,N
90053,N
90054,N
90055,Y
90056,N
90057,N
90058,N
90059,N
90060,N
90061,N
90062,N
90063,N
90064,N
90065,N
90066,N
90067,N
90068,N
90069,Y
90070,N
90071,N
90072,N
90073,N
90074,N
90075,N
90076,N
90077,Y
90078,N
90079,N
90080,N
90081,N
90082,N
90083,N
90084,N
90085,Y
90086,N
90087,N
90088,Y
90089,N
90090,N
90091,N
90092,N
90093,N
90094,N
90095,N
90096,N
90097,N
90098,N
90099,N
90100,N
90101,N
90102,N
90103,Y
90104,N
90105,N
90106,N
90107,N
90108,N
90109,N
90110,N
90111,N
90112,Y
90113,Y
90114,N
90115,N
90116,N
90117,N
90118,N
90119,N
90120,N
90121,N
90122,N
90123,Y
90124,N
90125,N
90126,N
90127,N
90128,N
90129,N
90130,N
90131,N
90132,N
90133,N
90134,N
90135,N
90136,N
90137,N
90138,N
90139,N
90140,N
90141,N
90142,N
90143,N
90144,N
90145,N
90146,N
90147,N
90148,N
90149,N
90150,N
90151,N
90152,N
90153,N
90154,N
90155,N
90156,N
90157,Y
90158,Y
90159,N
90160,N
90161,N
90162,N
90163,N
90164,N
90165,N
90166,N
90167,Y
90168,N
90169,N
90170,N
90171,N
90172,N
90173,Y
90174,N
90175,N
90176,N
90177,N
90178,N
90179,N
90180,N
90181,Y
90182,Y
90183,N
90184,N
90185,N
90186,N
90187,N
90188,Y
90189,N
90190,N
90191,N
90192,N
90193,N
90194,N
90195,N
90196,N
90197,N
90198,N
90199,N
90200,N
90201,N
90202,N
90203,N
90204,Y
90205,N
90206,N
90207,Y
90208,N
90209,N
90210,N
90211,N
90212,N
90213,N
90214,N
90215,N
90216,N
90217,N
90218,Y
90219,N
90220,N
90221,N
90222,N
90223,N
90224,N
90225,N
90226,N
90227,N
90228,N
90229,N
90230,N
90231,N
90232,Y
90233,N
90234,N
90235,N
90236,N
90237,N
90238,N
90239,N
90240,Y
90241,N
90242,N
90243,N
90244,N
90245,N
90246,N
90247,N
90248,N
90249,N
90250,N
90251,N
90252,N
90253,N
90254,Y
90255,N
90256,N
90257,N
90258,N
90259,N
90260,N
90261,N
90262,N
90263,N
90264,N
90265,Y
90266,N
90267,N
90268,N
90269,N
90270,N
90271,N
90272,N
90273,N
90274,N
90275,N
90276,N
90277,N
90278,N
90279,Y
90280,Y
90281,N
90282,N
90283,N
90284,N
90285,N
90286,N
90287,N
90288,N
90289,N
90290,N
90291,N
90292,Y
